model_id,embedding_family,embedding,model,beta,accuracy,precision,recall,f_1.0,f_0.7,f_0.5,f_0.3,TN,TP,FP,FN,confusion_matrix,score_type,model_path
CM001,clinical-modernbert,clinical-modernbert_cls,LogisticRegression,1.0,0.7324561403508771,0.5697674418604651,0.6712328767123288,0.6163522012578616,,,,118,49,37,24,"[[118, 37], [24, 49]]",,
CM002,clinical-modernbert,clinical-modernbert_cls,RidgeClassifier,1.0,0.7807017543859649,0.6619718309859155,0.6438356164383562,0.6527777777777778,,,,131,47,24,26,"[[131, 24], [26, 47]]",,
CM003,clinical-modernbert,clinical-modernbert_cls,LDA,1.0,0.6447368421052632,0.4565217391304347,0.5753424657534246,0.509090909090909,,,,105,42,50,31,"[[105, 50], [31, 42]]",,
CM004,clinical-modernbert,clinical-modernbert_cls,SVM,1.0,0.7587719298245614,0.6285714285714286,0.6027397260273972,0.6153846153846154,,,,129,44,26,29,"[[129, 26], [29, 44]]",,
CM005,clinical-modernbert,clinical-modernbert_cls,KNN,1.0,0.7149122807017544,0.5645161290322581,0.4794520547945205,0.5185185185185185,,,,128,35,27,38,"[[128, 27], [38, 35]]",,
CM006,clinical-modernbert,clinical-modernbert_cls,MLPClassifier,1.0,0.7368421052631579,0.5783132530120482,0.6575342465753424,0.6153846153846154,,,,120,48,35,25,"[[120, 35], [25, 48]]",,
CM007,clinical-modernbert,clinical-modernbert_cls,DecisionTree,1.0,0.631578947368421,0.4352941176470588,0.5068493150684932,0.4683544303797468,,,,107,37,48,36,"[[107, 48], [36, 37]]",,
CM008,clinical-modernbert,clinical-modernbert_cls,RandomForest,1.0,0.7543859649122807,0.6440677966101694,0.5205479452054794,0.5757575757575758,,,,134,38,21,35,"[[134, 21], [35, 38]]",,
CM009,clinical-modernbert,clinical-modernbert_cls,XGBoost,1.0,0.7412280701754386,0.6521739130434783,0.410958904109589,0.5042016806722689,,,,139,30,16,43,"[[139, 16], [43, 30]]",,
CM010,clinical-modernbert,clinical-modernbert_cls,LogisticRegression,0.5,0.7763157894736842,0.6964285714285714,0.5342465753424658,0.6046511627906976,,0.6565656565656566,,138,39,17,34,"[[138, 17], [34, 39]]",,
CM011,clinical-modernbert,clinical-modernbert_cls,RidgeClassifier,0.5,0.7982456140350878,0.7213114754098361,0.6027397260273972,0.6567164179104478,,0.694006309148265,,138,44,17,29,"[[138, 17], [29, 44]]",,
CM012,clinical-modernbert,clinical-modernbert_cls,LDA,0.5,0.6447368421052632,0.4565217391304347,0.5753424657534246,0.509090909090909,,0.4761904761904761,,105,42,50,31,"[[105, 50], [31, 42]]",,
CM013,clinical-modernbert,clinical-modernbert_cls,SVM,0.5,0.7543859649122807,0.7297297297297297,0.3698630136986301,0.4909090909090909,,0.6108597285067874,,145,27,10,46,"[[145, 10], [46, 27]]",,
CM014,clinical-modernbert,clinical-modernbert_cls,KNN,0.5,0.7149122807017544,0.5645161290322581,0.4794520547945205,0.5185185185185185,,0.5451713395638629,,128,35,27,38,"[[128, 27], [38, 35]]",,
CM015,clinical-modernbert,clinical-modernbert_cls,MLPClassifier,0.5,0.7587719298245614,0.6285714285714286,0.6027397260273972,0.6153846153846154,,0.623229461756374,,129,44,26,29,"[[129, 26], [29, 44]]",,
CM016,clinical-modernbert,clinical-modernbert_cls,DecisionTree,0.5,0.6885964912280702,0.5277777777777778,0.2602739726027397,0.3486238532110092,,0.4377880184331797,,138,19,17,54,"[[138, 17], [54, 19]]",,
CM017,clinical-modernbert,clinical-modernbert_cls,RandomForest,0.5,0.7236842105263158,0.6388888888888888,0.3150684931506849,0.4220183486238532,,0.5299539170506913,,142,23,13,50,"[[142, 13], [50, 23]]",,
CM018,clinical-modernbert,clinical-modernbert_cls,XGBoost,0.5,0.7543859649122807,0.673469387755102,0.4520547945205479,0.5409836065573771,,0.6133828996282528,,139,33,16,40,"[[139, 16], [40, 33]]",,
CM019,clinical-modernbert,clinical-modernbert_cls_pca,LogisticRegression,1.0,0.706140350877193,0.5306122448979592,0.7123287671232876,0.6081871345029239,,,,109,52,46,21,"[[109, 46], [21, 52]]",,
CM020,clinical-modernbert,clinical-modernbert_cls_pca,RidgeClassifier,1.0,0.7719298245614035,0.6296296296296297,0.6986301369863014,0.6623376623376623,,,,125,51,30,22,"[[125, 30], [22, 51]]",,
CM021,clinical-modernbert,clinical-modernbert_cls_pca,LDA,1.0,0.7675438596491229,0.6515151515151515,0.589041095890411,0.6187050359712231,,,,132,43,23,30,"[[132, 23], [30, 43]]",,
CM022,clinical-modernbert,clinical-modernbert_cls_pca,SVM,1.0,0.6140350877192983,0.4468085106382978,0.863013698630137,0.5887850467289719,,,,77,63,78,10,"[[77, 78], [10, 63]]",,
CM023,clinical-modernbert,clinical-modernbert_cls_pca,KNN,1.0,0.706140350877193,0.5319148936170213,0.684931506849315,0.5988023952095808,,,,111,50,44,23,"[[111, 44], [23, 50]]",,
CM024,clinical-modernbert,clinical-modernbert_cls_pca,MLPClassifier,1.0,0.7763157894736842,0.6617647058823529,0.6164383561643836,0.6382978723404256,,,,132,45,23,28,"[[132, 23], [28, 45]]",,
CM025,clinical-modernbert,clinical-modernbert_cls_pca,DecisionTree,1.0,0.6491228070175439,0.4631578947368421,0.6027397260273972,0.5238095238095238,,,,104,44,51,29,"[[104, 51], [29, 44]]",,
CM026,clinical-modernbert,clinical-modernbert_cls_pca,RandomForest,1.0,0.7280701754385965,0.6037735849056604,0.4383561643835616,0.5079365079365079,,,,134,32,21,41,"[[134, 21], [41, 32]]",,
CM027,clinical-modernbert,clinical-modernbert_cls_pca,XGBoost,1.0,0.7719298245614035,0.7058823529411765,0.4931506849315068,0.5806451612903226,,,,140,36,15,37,"[[140, 15], [37, 36]]",,
CM028,clinical-modernbert,clinical-modernbert_cls_pca,LogisticRegression,0.5,0.7763157894736842,0.6833333333333333,0.5616438356164384,0.6165413533834586,,0.6549520766773163,,136,41,19,32,"[[136, 19], [32, 41]]",,
CM029,clinical-modernbert,clinical-modernbert_cls_pca,RidgeClassifier,0.5,0.7719298245614035,0.6615384615384615,0.589041095890411,0.6231884057971014,,0.6456456456456456,,133,43,22,30,"[[133, 22], [30, 43]]",,
CM030,clinical-modernbert,clinical-modernbert_cls_pca,LDA,0.5,0.7675438596491229,0.6515151515151515,0.589041095890411,0.6187050359712231,,0.6379821958456974,,132,43,23,30,"[[132, 23], [30, 43]]",,
CM031,clinical-modernbert,clinical-modernbert_cls_pca,SVM,0.5,0.7412280701754386,0.6944444444444444,0.3424657534246575,0.4587155963302752,,0.576036866359447,,144,25,11,48,"[[144, 11], [48, 25]]",,
CM032,clinical-modernbert,clinical-modernbert_cls_pca,KNN,0.5,0.6973684210526315,0.5454545454545454,0.3287671232876712,0.4102564102564102,,0.4819277108433735,,135,24,20,49,"[[135, 20], [49, 24]]",,
CM033,clinical-modernbert,clinical-modernbert_cls_pca,MLPClassifier,0.5,0.7719298245614035,0.6438356164383562,0.6438356164383562,0.6438356164383562,,0.6438356164383562,,129,47,26,26,"[[129, 26], [26, 47]]",,
CM034,clinical-modernbert,clinical-modernbert_cls_pca,DecisionTree,0.5,0.6842105263157895,0.5106382978723404,0.3287671232876712,0.4,,0.4597701149425287,,132,24,23,49,"[[132, 23], [49, 24]]",,
CM035,clinical-modernbert,clinical-modernbert_cls_pca,RandomForest,0.5,0.7543859649122807,0.7575757575757576,0.3424657534246575,0.4716981132075472,,0.6097560975609756,,147,25,8,48,"[[147, 8], [48, 25]]",,
CM036,clinical-modernbert,clinical-modernbert_cls_pca,XGBoost,0.5,0.7456140350877193,0.6666666666666666,0.410958904109589,0.5084745762711864,,0.5928853754940712,,140,30,15,43,"[[140, 15], [43, 30]]",,
CM037,clinical-modernbert,clinical-modernbert_mean,LogisticRegression,1.0,0.6842105263157895,0.5051546391752577,0.6712328767123288,0.5764705882352941,,,,107,49,48,24,"[[107, 48], [24, 49]]",,
CM038,clinical-modernbert,clinical-modernbert_mean,RidgeClassifier,1.0,0.7017543859649122,0.5352112676056338,0.5205479452054794,0.5277777777777778,,,,122,38,33,35,"[[122, 33], [35, 38]]",,
CM039,clinical-modernbert,clinical-modernbert_mean,LDA,1.0,0.5745614035087719,0.375,0.4931506849315068,0.4260355029585799,,,,95,36,60,37,"[[95, 60], [37, 36]]",,
CM040,clinical-modernbert,clinical-modernbert_mean,SVM,1.0,0.7456140350877193,0.6229508196721312,0.5205479452054794,0.5671641791044776,,,,132,38,23,35,"[[132, 23], [35, 38]]",,
CM041,clinical-modernbert,clinical-modernbert_mean,KNN,1.0,0.7719298245614035,0.6615384615384615,0.589041095890411,0.6231884057971014,,,,133,43,22,30,"[[133, 22], [30, 43]]",,
CM042,clinical-modernbert,clinical-modernbert_mean,MLPClassifier,1.0,0.6798245614035088,0.5,0.6164383561643836,0.5521472392638037,,,,110,45,45,28,"[[110, 45], [28, 45]]",,
CM043,clinical-modernbert,clinical-modernbert_mean,DecisionTree,1.0,0.618421052631579,0.4166666666666667,0.4794520547945205,0.445859872611465,,,,106,35,49,38,"[[106, 49], [38, 35]]",,
CM044,clinical-modernbert,clinical-modernbert_mean,RandomForest,1.0,0.7587719298245614,0.7045454545454546,0.4246575342465753,0.5299145299145299,,,,142,31,13,42,"[[142, 13], [42, 31]]",,
CM045,clinical-modernbert,clinical-modernbert_mean,XGBoost,1.0,0.7719298245614035,0.7142857142857143,0.4794520547945205,0.5737704918032787,,,,141,35,14,38,"[[141, 14], [38, 35]]",,
CM046,clinical-modernbert,clinical-modernbert_mean,LogisticRegression,0.5,0.7412280701754386,0.6521739130434783,0.410958904109589,0.5042016806722689,,0.5836575875486382,,139,30,16,43,"[[139, 16], [43, 30]]",,
CM047,clinical-modernbert,clinical-modernbert_mean,RidgeClassifier,0.5,0.7324561403508771,0.6,0.4931506849315068,0.5413533834586466,,0.5750798722044729,,131,36,24,37,"[[131, 24], [37, 36]]",,
CM048,clinical-modernbert,clinical-modernbert_mean,LDA,0.5,0.5745614035087719,0.375,0.4931506849315068,0.4260355029585799,,0.3938730853391685,,95,36,60,37,"[[95, 60], [37, 36]]",,
CM049,clinical-modernbert,clinical-modernbert_mean,SVM,0.5,0.7719298245614035,0.7560975609756098,0.4246575342465753,0.543859649122807,,0.6540084388185654,,145,31,10,42,"[[145, 10], [42, 31]]",,
CM050,clinical-modernbert,clinical-modernbert_mean,KNN,0.5,0.7763157894736842,0.6896551724137931,0.547945205479452,0.6106870229007634,,0.6557377049180327,,137,40,18,33,"[[137, 18], [33, 40]]",,
CM051,clinical-modernbert,clinical-modernbert_mean,MLPClassifier,0.5,0.6710526315789473,0.4868421052631579,0.5068493150684932,0.4966442953020134,,0.4907161803713528,,116,37,39,36,"[[116, 39], [36, 37]]",,
CM052,clinical-modernbert,clinical-modernbert_mean,DecisionTree,0.5,0.6271929824561403,0.4166666666666667,0.410958904109589,0.4137931034482758,,0.4155124653739612,,113,30,42,43,"[[113, 42], [43, 30]]",,
CM053,clinical-modernbert,clinical-modernbert_mean,RandomForest,0.5,0.7412280701754386,0.675,0.3698630136986301,0.4778761061946903,,0.5793991416309013,,142,27,13,46,"[[142, 13], [46, 27]]",,
CM054,clinical-modernbert,clinical-modernbert_mean,XGBoost,0.5,0.7412280701754386,0.6206896551724138,0.4931506849315068,0.549618320610687,,0.5901639344262295,,133,36,22,37,"[[133, 22], [37, 36]]",,
CM055,clinical-modernbert,clinical-modernbert_mean_pca,LogisticRegression,1.0,0.6885964912280702,0.5108695652173914,0.6438356164383562,0.5696969696969697,,,,110,47,45,26,"[[110, 45], [26, 47]]",,
CM056,clinical-modernbert,clinical-modernbert_mean_pca,RidgeClassifier,1.0,0.7324561403508771,0.5769230769230769,0.6164383561643836,0.5960264900662252,,,,122,45,33,28,"[[122, 33], [28, 45]]",,
CM057,clinical-modernbert,clinical-modernbert_mean_pca,LDA,1.0,0.75,0.6176470588235294,0.5753424657534246,0.5957446808510638,,,,129,42,26,31,"[[129, 26], [31, 42]]",,
CM058,clinical-modernbert,clinical-modernbert_mean_pca,SVM,1.0,0.706140350877193,0.5384615384615384,0.5753424657534246,0.5562913907284768,,,,119,42,36,31,"[[119, 36], [31, 42]]",,
CM059,clinical-modernbert,clinical-modernbert_mean_pca,KNN,1.0,0.6447368421052632,0.4523809523809524,0.5205479452054794,0.4840764331210191,,,,109,38,46,35,"[[109, 46], [35, 38]]",,
CM060,clinical-modernbert,clinical-modernbert_mean_pca,MLPClassifier,1.0,0.7456140350877193,0.6119402985074627,0.5616438356164384,0.5857142857142857,,,,129,41,26,32,"[[129, 26], [32, 41]]",,
CM061,clinical-modernbert,clinical-modernbert_mean_pca,DecisionTree,1.0,0.5964912280701754,0.417391304347826,0.6575342465753424,0.5106382978723404,,,,88,48,67,25,"[[88, 67], [25, 48]]",,
CM062,clinical-modernbert,clinical-modernbert_mean_pca,RandomForest,1.0,0.75,0.6212121212121212,0.5616438356164384,0.5899280575539568,,,,130,41,25,32,"[[130, 25], [32, 41]]",,
CM063,clinical-modernbert,clinical-modernbert_mean_pca,XGBoost,1.0,0.7324561403508771,0.6428571428571429,0.3698630136986301,0.4695652173913043,,,,140,27,15,46,"[[140, 15], [46, 27]]",,
CM064,clinical-modernbert,clinical-modernbert_mean_pca,LogisticRegression,0.5,0.7587719298245614,0.6875,0.4520547945205479,0.5454545454545454,,0.6226415094339622,,140,33,15,40,"[[140, 15], [40, 33]]",,
CM065,clinical-modernbert,clinical-modernbert_mean_pca,RidgeClassifier,0.5,0.7456140350877193,0.6190476190476191,0.5342465753424658,0.5735294117647058,,0.6,,131,39,24,34,"[[131, 24], [34, 39]]",,
CM066,clinical-modernbert,clinical-modernbert_mean_pca,LDA,0.5,0.75,0.6176470588235294,0.5753424657534246,0.5957446808510638,,0.6086956521739131,,129,42,26,31,"[[129, 26], [31, 42]]",,
CM067,clinical-modernbert,clinical-modernbert_mean_pca,SVM,0.5,0.7543859649122807,0.7428571428571429,0.3561643835616438,0.4814814814814814,,0.6103286384976526,,146,26,9,47,"[[146, 9], [47, 26]]",,
CM068,clinical-modernbert,clinical-modernbert_mean_pca,KNN,0.5,0.6842105263157895,0.5072463768115942,0.4794520547945205,0.4929577464788732,,0.501432664756447,,121,35,34,38,"[[121, 34], [38, 35]]",,
CM069,clinical-modernbert,clinical-modernbert_mean_pca,MLPClassifier,0.5,0.7412280701754386,0.6060606060606061,0.547945205479452,0.5755395683453237,,0.5934718100890207,,129,40,26,33,"[[129, 26], [33, 40]]",,
CM070,clinical-modernbert,clinical-modernbert_mean_pca,DecisionTree,0.5,0.6447368421052632,0.4375,0.3835616438356164,0.4087591240875912,,0.425531914893617,,119,28,36,45,"[[119, 36], [45, 28]]",,
CM071,clinical-modernbert,clinical-modernbert_mean_pca,RandomForest,0.5,0.7587719298245614,0.8,0.3287671232876712,0.4660194174757281,,0.6217616580310881,,149,24,6,49,"[[149, 6], [49, 24]]",,
CM072,clinical-modernbert,clinical-modernbert_mean_pca,XGBoost,0.5,0.7368421052631579,0.6857142857142857,0.3287671232876712,0.4444444444444444,,0.5633802816901409,,144,24,11,49,"[[144, 11], [49, 24]]",,
CM073,longformer,longformer_cls,LogisticRegression,1.0,0.7324561403508771,0.5697674418604651,0.6712328767123288,0.6163522012578616,,,,118,49,37,24,"[[118, 37], [24, 49]]",,
CM074,longformer,longformer_cls,RidgeClassifier,1.0,0.7456140350877193,0.5974025974025974,0.6301369863013698,0.6133333333333333,,,,124,46,31,27,"[[124, 31], [27, 46]]",,
CM075,longformer,longformer_cls,LDA,1.0,0.6271929824561403,0.4375,0.5753424657534246,0.4970414201183432,,,,101,42,54,31,"[[101, 54], [31, 42]]",,
CM076,longformer,longformer_cls,SVM,1.0,0.7324561403508771,0.59375,0.5205479452054794,0.5547445255474452,,,,129,38,26,35,"[[129, 26], [35, 38]]",,
CM077,longformer,longformer_cls,KNN,1.0,0.7105263157894737,0.5777777777777777,0.3561643835616438,0.4406779661016949,,,,136,26,19,47,"[[136, 19], [47, 26]]",,
CM078,longformer,longformer_cls,MLPClassifier,1.0,0.7192982456140351,0.5529411764705883,0.6438356164383562,0.5949367088607594,,,,117,47,38,26,"[[117, 38], [26, 47]]",,
CM079,longformer,longformer_cls,DecisionTree,1.0,0.6228070175438597,0.4301075268817204,0.547945205479452,0.4819277108433735,,,,102,40,53,33,"[[102, 53], [33, 40]]",,
CM080,longformer,longformer_cls,RandomForest,1.0,0.6973684210526315,0.5357142857142857,0.410958904109589,0.4651162790697674,,,,129,30,26,43,"[[129, 26], [43, 30]]",,
CM081,longformer,longformer_cls,XGBoost,1.0,0.7412280701754386,0.6590909090909091,0.3972602739726027,0.4957264957264957,,,,140,29,15,44,"[[140, 15], [44, 29]]",,
CM082,longformer,longformer_cls,LogisticRegression,0.5,0.7412280701754386,0.6842105263157895,0.3561643835616438,0.4684684684684684,,0.5777777777777777,,143,26,12,47,"[[143, 12], [47, 26]]",,
CM083,longformer,longformer_cls,RidgeClassifier,0.5,0.7236842105263158,0.5892857142857143,0.4520547945205479,0.5116279069767442,,0.5555555555555556,,132,33,23,40,"[[132, 23], [40, 33]]",,
CM084,longformer,longformer_cls,LDA,0.5,0.6271929824561403,0.4375,0.5753424657534246,0.4970414201183432,,0.4595185995623632,,101,42,54,31,"[[101, 54], [31, 42]]",,
CM085,longformer,longformer_cls,SVM,0.5,0.7236842105263158,0.631578947368421,0.3287671232876712,0.4324324324324324,,0.5333333333333333,,141,24,14,49,"[[141, 14], [49, 24]]",,
CM086,longformer,longformer_cls,KNN,0.5,0.706140350877193,0.575,0.3150684931506849,0.4070796460176991,,0.4935622317596566,,138,23,17,50,"[[138, 17], [50, 23]]",,
CM087,longformer,longformer_cls,MLPClassifier,0.5,0.7149122807017544,0.5555555555555556,0.547945205479452,0.5517241379310345,,0.554016620498615,,123,40,32,33,"[[123, 32], [33, 40]]",,
CM088,longformer,longformer_cls,DecisionTree,0.5,0.6228070175438597,0.4301075268817204,0.547945205479452,0.4819277108433735,,0.449438202247191,,102,40,53,33,"[[102, 53], [33, 40]]",,
CM089,longformer,longformer_cls,RandomForest,0.5,0.7280701754385965,0.6410256410256411,0.3424657534246575,0.4464285714285714,,0.5458515283842795,,141,25,14,48,"[[141, 14], [48, 25]]",,
CM090,longformer,longformer_cls,XGBoost,0.5,0.7236842105263158,0.6136363636363636,0.3698630136986301,0.4615384615384615,,0.5421686746987951,,138,27,17,46,"[[138, 17], [46, 27]]",,
CM091,longformer,longformer_cls_pca,LogisticRegression,1.0,0.7412280701754386,0.5729166666666666,0.7534246575342466,0.650887573964497,,,,114,55,41,18,"[[114, 41], [18, 55]]",,
CM092,longformer,longformer_cls_pca,RidgeClassifier,1.0,0.7280701754385965,0.569620253164557,0.6164383561643836,0.5921052631578947,,,,121,45,34,28,"[[121, 34], [28, 45]]",,
CM093,longformer,longformer_cls_pca,LDA,1.0,0.7017543859649122,0.5471698113207547,0.3972602739726027,0.4603174603174603,,,,131,29,24,44,"[[131, 24], [44, 29]]",,
CM094,longformer,longformer_cls_pca,SVM,1.0,0.7149122807017544,0.55,0.6027397260273972,0.5751633986928104,,,,119,44,36,29,"[[119, 36], [29, 44]]",,
CM095,longformer,longformer_cls_pca,KNN,1.0,0.6754385964912281,0.4925373134328358,0.4520547945205479,0.4714285714285714,,,,121,33,34,40,"[[121, 34], [40, 33]]",,
CM096,longformer,longformer_cls_pca,MLPClassifier,1.0,0.7456140350877193,0.6363636363636364,0.4794520547945205,0.546875,,,,135,35,20,38,"[[135, 20], [38, 35]]",,
CM097,longformer,longformer_cls_pca,DecisionTree,1.0,0.4736842105263157,0.3701657458563536,0.9178082191780822,0.5275590551181102,,,,41,67,114,6,"[[41, 114], [6, 67]]",,
CM098,longformer,longformer_cls_pca,RandomForest,1.0,0.7587719298245614,0.65,0.5342465753424658,0.5864661654135338,,,,134,39,21,34,"[[134, 21], [34, 39]]",,
CM099,longformer,longformer_cls_pca,XGBoost,1.0,0.7149122807017544,0.9,0.1232876712328767,0.216867469879518,,,,154,9,1,64,"[[154, 1], [64, 9]]",,
CM100,longformer,longformer_cls_pca,LogisticRegression,0.5,0.7280701754385965,0.6410256410256411,0.3424657534246575,0.4464285714285714,,0.5458515283842795,,141,25,14,48,"[[141, 14], [48, 25]]",,
CM101,longformer,longformer_cls_pca,RidgeClassifier,0.5,0.7105263157894737,0.5686274509803921,0.3972602739726027,0.4677419354838709,,0.5234657039711191,,133,29,22,44,"[[133, 22], [44, 29]]",,
CM102,longformer,longformer_cls_pca,LDA,0.5,0.7017543859649122,0.5471698113207547,0.3972602739726027,0.4603174603174603,,0.5087719298245614,,131,29,24,44,"[[131, 24], [44, 29]]",,
CM103,longformer,longformer_cls_pca,SVM,0.5,0.7105263157894737,0.5777777777777777,0.3561643835616438,0.4406779661016949,,0.5138339920948617,,136,26,19,47,"[[136, 19], [47, 26]]",,
CM104,longformer,longformer_cls_pca,KNN,0.5,0.6710526315789473,0.46875,0.2054794520547945,0.2857142857142857,,0.373134328358209,,138,15,17,58,"[[138, 17], [58, 15]]",,
CM105,longformer,longformer_cls_pca,MLPClassifier,0.5,0.7456140350877193,0.6415094339622641,0.4657534246575342,0.5396825396825397,,0.5964912280701754,,136,34,19,39,"[[136, 19], [39, 34]]",,
CM106,longformer,longformer_cls_pca,DecisionTree,0.5,0.7192982456140351,0.5737704918032787,0.4794520547945205,0.5223880597014925,,0.5520504731861199,,129,35,26,38,"[[129, 26], [38, 35]]",,
CM107,longformer,longformer_cls_pca,RandomForest,0.5,0.7368421052631579,0.7407407407407407,0.273972602739726,0.4,,0.5524861878453039,,148,20,7,53,"[[148, 7], [53, 20]]",,
CM108,longformer,longformer_cls_pca,XGBoost,0.5,0.7192982456140351,0.5918367346938775,0.3972602739726027,0.4754098360655737,,0.5390334572490706,,135,29,20,44,"[[135, 20], [44, 29]]",,
CM109,longformer,longformer_mean,LogisticRegression,1.0,0.75,0.58,0.7945205479452054,0.6705202312138728,,,,113,58,42,15,"[[113, 42], [15, 58]]",,
CM110,longformer,longformer_mean,RidgeClassifier,1.0,0.7324561403508771,0.5666666666666667,0.6986301369863014,0.6257668711656442,,,,116,51,39,22,"[[116, 39], [22, 51]]",,
CM111,longformer,longformer_mean,LDA,1.0,0.5964912280701754,0.4128440366972477,0.6164383561643836,0.4945054945054945,,,,91,45,64,28,"[[91, 64], [28, 45]]",,
CM112,longformer,longformer_mean,SVM,1.0,0.7587719298245614,0.6216216216216216,0.6301369863013698,0.6258503401360545,,,,127,46,28,27,"[[127, 28], [27, 46]]",,
CM113,longformer,longformer_mean,KNN,1.0,0.7412280701754386,0.6166666666666667,0.5068493150684932,0.556390977443609,,,,132,37,23,36,"[[132, 23], [36, 37]]",,
CM114,longformer,longformer_mean,MLPClassifier,1.0,0.7105263157894737,0.5402298850574713,0.6438356164383562,0.5875,,,,115,47,40,26,"[[115, 40], [26, 47]]",,
CM115,longformer,longformer_mean,DecisionTree,1.0,0.618421052631579,0.4339622641509434,0.6301369863013698,0.5139664804469274,,,,95,46,60,27,"[[95, 60], [27, 46]]",,
CM116,longformer,longformer_mean,RandomForest,1.0,0.7543859649122807,0.6231884057971014,0.589041095890411,0.6056338028169014,,,,129,43,26,30,"[[129, 26], [30, 43]]",,
CM117,longformer,longformer_mean,XGBoost,1.0,0.7631578947368421,0.6938775510204082,0.4657534246575342,0.5573770491803278,,,,140,34,15,39,"[[140, 15], [39, 34]]",,
CM118,longformer,longformer_mean,LogisticRegression,0.5,0.7368421052631579,0.6181818181818182,0.4657534246575342,0.53125,,0.5802047781569966,,134,34,21,39,"[[134, 21], [39, 34]]",,
CM119,longformer,longformer_mean,RidgeClassifier,0.5,0.7456140350877193,0.6027397260273972,0.6027397260273972,0.6027397260273972,,0.6027397260273972,,126,44,29,29,"[[126, 29], [29, 44]]",,
CM120,longformer,longformer_mean,LDA,0.5,0.5964912280701754,0.4128440366972477,0.6164383561643836,0.4945054945054945,,0.4420432220039292,,91,45,64,28,"[[91, 64], [28, 45]]",,
CM121,longformer,longformer_mean,SVM,0.5,0.75,0.6481481481481481,0.4794520547945205,0.5511811023622047,,0.6055363321799307,,136,35,19,38,"[[136, 19], [38, 35]]",,
CM122,longformer,longformer_mean,KNN,0.5,0.7412280701754386,0.6166666666666667,0.5068493150684932,0.556390977443609,,0.5910543130990416,,132,37,23,36,"[[132, 23], [36, 37]]",,
CM123,longformer,longformer_mean,MLPClassifier,0.5,0.7192982456140351,0.5517241379310345,0.6575342465753424,0.6,,0.5700712589073634,,116,48,39,25,"[[116, 39], [25, 48]]",,
CM124,longformer,longformer_mean,DecisionTree,0.5,0.6842105263157895,0.5057471264367817,0.6027397260273972,0.55,,0.5225653206650831,,112,44,43,29,"[[112, 43], [29, 44]]",,
CM125,longformer,longformer_mean,RandomForest,0.5,0.7456140350877193,0.7419354838709677,0.3150684931506849,0.4423076923076923,,0.583756345177665,,147,23,8,50,"[[147, 8], [50, 23]]",,
CM126,longformer,longformer_mean,XGBoost,0.5,0.75,0.6481481481481481,0.4794520547945205,0.5511811023622047,,0.6055363321799307,,136,35,19,38,"[[136, 19], [38, 35]]",,
CM127,longformer,longformer_mean_pca,LogisticRegression,1.0,0.7149122807017544,0.5476190476190477,0.6301369863013698,0.5859872611464968,,,,117,46,38,27,"[[117, 38], [27, 46]]",,
CM128,longformer,longformer_mean_pca,RidgeClassifier,1.0,0.7105263157894737,0.5443037974683544,0.589041095890411,0.5657894736842105,,,,119,43,36,30,"[[119, 36], [30, 43]]",,
CM129,longformer,longformer_mean_pca,LDA,1.0,0.7105263157894737,0.5573770491803278,0.4657534246575342,0.5074626865671642,,,,128,34,27,39,"[[128, 27], [39, 34]]",,
CM130,longformer,longformer_mean_pca,SVM,1.0,0.7017543859649122,0.5308641975308642,0.589041095890411,0.5584415584415584,,,,117,43,38,30,"[[117, 38], [30, 43]]",,
